parameters,parameters,parameters,parameters,parameters,parameters,parameters,parameters,parameters,Train,Train,Train,Train,Val,Val,Val,Val,Test,Test,Test,Test
WN18RR_labeled,original_BytE,,,,ComplEx_desc_size,64,0.01,500,0.00081188460874,0.001738930154891,0.0038463753094950003,0.002263475924157,0.0006591957811470001,0.0019775873434410003,0.003625576796308,0.002136453199887,0.0006381620931710001,0.0015954052329290001,0.0033503509891510005,0.001986478317705
WN18RR_labeled,original_BytE,,,,ComplEx_asc_size,64,0.01,500,0.00081188460874,0.001738930154891,0.0038463753094950003,0.002263475924157,0.0006591957811470001,0.0019775873434410003,0.003625576796308,0.002136453199887,0.0006381620931710001,0.0015954052329290001,0.0033503509891510005,0.001986478317705
WN18RR_labeled,original_BytE,,,,ComplEx_desc_rank,64,0.01,500,0.00081188460874,0.001738930154891,0.0038463753094950003,0.002263475924157,0.0006591957811470001,0.0019775873434410003,0.003625576796308,0.002136453199887,0.0006381620931710001,0.0015954052329290001,0.0033503509891510005,0.001986478317705
WK-50_uslabeled,original_BytE,,,,ComplEx_,64,0.1,500,0.072907699955141,0.10771571634679501,0.136952752755179,0.09710792769182701,0.0,0.0,0.0,0.00041122131929200004,0.0,0.0,0.0,0.00044757763969900004
WK-50_uslabeled,KG-custom,VandR,descending_size,2.0,ComplEx_None,64,0.1,500,0.098840945187376,0.14750063651022602,0.20016124925740403,0.135564260313594,0.0,0.0,0.0,0.00029174053270100003,0.0,0.0,0.000465116279069,0.000405448831793
WK-50_uslabeled,KG-custom,VandR,descending_size,2.0,ComplEx_asc_size,64,0.1,500,0.076090251088129,0.106551811932445,0.13389750366751102,0.09822649756254301,0.0,0.0,0.0,0.00034694708671900005,0.0,0.0,0.000310077519379,0.00035095294886500005
WK-50_uslabeled,KG-custom,VandR,descending_size,2.0,ComplEx_last_first,64,0.1,500,0.076090251088129,0.106551811932445,0.13389750366751102,0.09822649756254301,0.0,0.0,0.0,0.00034694708671900005,0.0,0.0,0.000310077519379,0.00035095294886500005
WK-50_uslabeled,KG-custom,VandR,descending_size,2.0,ComplEx_desc_rank,64,0.1,500,0.076090251088129,0.106551811932445,0.13389750366751102,0.09822649756254301,0.0,0.0,0.0,0.00034694708671900005,0.0,0.0,0.000310077519379,0.00035095294886500005
WK-50_uslabeled,KG-custom,VandR,descending_size,2.0,ComplEx_asc_rank,64,0.1,500,0.076090251088129,0.106551811932445,0.13389750366751102,0.09822649756254301,0.0,0.0,0.0,0.00034694708671900005,0.0,0.0,0.000310077519379,0.00035095294886500005
WK-50_uslabeled,KG-custom,VandR,descending_size,2.0,ComplEx_desc_size,64,0.1,500,0.076090251088129,0.106551811932445,0.13389750366751102,0.09822649756254301,0.0,0.0,0.0,0.00034694708671900005,0.0,0.0,0.000310077519379,0.00035095294886500005
WK-50_uslabeled,KG-custom,VandR,descending_size,2.0,ComplEx_asc_rank,64,0.1,500,0.08247353936058001,0.11107406554236701,0.15047707956984002,0.10570828786384401,0.0,0.0,0.0,0.000329597611553,0.0,0.0,0.0,0.00033264892326800003
WK-50_uslabeled,KG-custom,VandR,descending_size,2.0,ComplEx_last_first,64,0.1,500,0.08247353936058001,0.11107406554236701,0.15047707956984002,0.10570828786384401,0.0,0.0,0.0,0.000329597611553,0.0,0.0,0.0,0.00033264892326800003
WK-50_uslabeled,KG-custom,VandR,descending_size,2.0,ComplEx_desc_size,64,0.1,500,0.08247353936058001,0.11107406554236701,0.15047707956984002,0.10570828786384401,0.0,0.0,0.0,0.000329597611553,0.0,0.0,0.0,0.00033264892326800003
WK-50_uslabeled,KG-custom,VandR,descending_size,2.0,ComplEx_asc_size,64,0.1,500,0.08247353936058001,0.11107406554236701,0.15047707956984002,0.10570828786384401,0.0,0.0,0.0,0.000329597611553,0.0,0.0,0.0,0.00033264892326800003
WK-50_uslabeled,KG-custom,VandR,descending_size,2.0,ComplEx_desc_rank,64,0.1,500,0.08247353936058001,0.11107406554236701,0.15047707956984002,0.10570828786384401,0.0,0.0,0.0,0.000329597611553,0.0,0.0,0.0,0.00033264892326800003
WK-50_uslabeled,KG-custom,VandR,descending_size,2.0,ComplEx_desc_size,64,0.1,500,0.171512227058352,0.24931196275505801,0.34510372085692403,0.231591405349192,0.0,0.000155086848635,0.00062034739454,0.000360873126224,0.0,0.0,0.000465116279069,0.00029326779304000004
WK-50_uslabeled,KG-custom,VandR,descending_size,2.0,ComplEx_asc_rank,64,0.1,500,0.171512227058352,0.24931196275505801,0.34510372085692403,0.231591405349192,0.0,0.000155086848635,0.00062034739454,0.000360873126224,0.0,0.0,0.000465116279069,0.00029326779304000004
WK-50_uslabeled,KG-custom,VandR,descending_size,2.0,ComplEx_asc_size,64,0.1,500,0.171512227058352,0.24931196275505801,0.34510372085692403,0.231591405349192,0.0,0.000155086848635,0.00062034739454,0.000360873126224,0.0,0.0,0.000465116279069,0.00029326779304000004
WK-50_uslabeled,KG-custom,VandR,descending_size,2.0,ComplEx_last_first,64,0.1,500,0.171512227058352,0.24931196275505801,0.34510372085692403,0.231591405349192,0.0,0.000155086848635,0.00062034739454,0.000360873126224,0.0,0.0,0.000465116279069,0.00029326779304000004
WK-50_uslabeled,KG-custom,VandR,descending_size,2.0,ComplEx_desc_rank,64,0.1,500,0.171512227058352,0.24931196275505801,0.34510372085692403,0.231591405349192,0.0,0.000155086848635,0.00062034739454,0.000360873126224,0.0,0.0,0.000465116279069,0.00029326779304000004
WK-50_uslabeled,original_BytE,,,,ComplEx_,64,0.1,500,0.08794752730931901,0.12254943562759901,0.164510614565778,0.11548859187537001,0.0,0.0,0.000155086848635,0.00025696794553800004,0.0,0.0,0.0,0.000257696719678
WK-50_uslabeled,original_BytE,,,,ComplEx_,64,0.1,500,0.06935536669051001,0.110061711181969,0.13946848365078002,0.095326245793606,0.0,0.000155086848635,0.000155086848635,0.00025554562486000004,0.0,0.0,0.0,0.00020383190422700002
WK-50_uslabeled,KG-custom,VandR,descending_size,2.0,ComplEx_None,64,0.1,500,0.09993816757798701,0.15368994071361802,0.20372570652635102,0.13839924602824902,0.0,0.000155086848635,0.000155086848635,0.000232727115451,0.0,0.0,0.0,0.00018070394810100002
WK-50_uslabeled,KG-custom,VandR,descending_size,2.0,ComplEx_None,64,0.1,500,0.008159454904765,0.019816685054739002,0.042282465052557006,0.022256195490750003,0.0,0.0,0.0,0.000149578033005,0.0,0.0,0.0,0.00015905189958600002
WK-100_uslabeled,original_BytE,,,,ComplEx_asc_rank,64,0.1,500,0.136942355889724,0.198877192982456,0.268060150375939,0.182612069779669,0.000111209964412,0.000111209964412,0.000111209964412,0.00038412537053400005,0.0,0.000333629893238,0.0005560498220640001,0.000481421045698
WK-100_uslabeled,original_BytE,,,,ComplEx_last_first,64,0.1,500,0.136942355889724,0.198877192982456,0.268060150375939,0.182612069779669,0.000111209964412,0.000111209964412,0.000111209964412,0.00038412537053400005,0.0,0.000333629893238,0.0005560498220640001,0.000481421045698
WK-100_uslabeled,original_BytE,,,,ComplEx_desc_rank,64,0.1,500,0.136942355889724,0.198877192982456,0.268060150375939,0.182612069779669,0.000111209964412,0.000111209964412,0.000111209964412,0.00038412537053400005,0.0,0.000333629893238,0.0005560498220640001,0.000481421045698
WK-100_uslabeled,original_BytE,,,,ComplEx_asc_size,64,0.1,500,0.136942355889724,0.198877192982456,0.268060150375939,0.182612069779669,0.000111209964412,0.000111209964412,0.000111209964412,0.00038412537053400005,0.0,0.000333629893238,0.0005560498220640001,0.000481421045698
WK-100_uslabeled,original_BytE,,,,ComplEx_desc_size,64,0.1,500,0.136942355889724,0.198877192982456,0.268060150375939,0.182612069779669,0.000111209964412,0.000111209964412,0.000111209964412,0.00038412537053400005,0.0,0.000333629893238,0.0005560498220640001,0.000481421045698
WK-100_uslabeled,original_BytE,,,,ComplEx_None,64,0.1,500,0.080832080200501,0.11353383458646601,0.16429072681704202,0.108490557431184,0.0,0.0,0.000111209964412,0.00030866331263000005,0.0,0.000111209964412,0.000333629893238,0.00035133436497800005
WK-100_uslabeled,original_BytE,,,,ComplEx_desc_size,64,0.1,500,0.13523809523809502,0.209403508771929,0.273854636591478,0.18556492096038502,0.0,0.0,0.000111209964412,0.000344458288457,0.0,0.0,0.00022241992882500003,0.000338644652495
WK-100_uslabeled,original_BytE,,,,ComplEx_asc_rank,64,0.1,500,0.13523809523809502,0.209403508771929,0.273854636591478,0.18556492096038502,0.0,0.0,0.000111209964412,0.000344458288457,0.0,0.0,0.00022241992882500003,0.000338644652495
WK-100_uslabeled,original_BytE,,,,ComplEx_last_first,64,0.1,500,0.13523809523809502,0.209403508771929,0.273854636591478,0.18556492096038502,0.0,0.0,0.000111209964412,0.000344458288457,0.0,0.0,0.00022241992882500003,0.000338644652495
WK-100_uslabeled,original_BytE,,,,ComplEx_desc_rank,64,0.1,500,0.13523809523809502,0.209403508771929,0.273854636591478,0.18556492096038502,0.0,0.0,0.000111209964412,0.000344458288457,0.0,0.0,0.00022241992882500003,0.000338644652495
WK-100_uslabeled,original_BytE,,,,ComplEx_asc_size,64,0.1,500,0.13523809523809502,0.209403508771929,0.273854636591478,0.18556492096038502,0.0,0.0,0.000111209964412,0.000344458288457,0.0,0.0,0.00022241992882500003,0.000338644652495
WK-100_uslabeled,KG-custom,VandR,descending_size,2.0,ComplEx_desc_rank,64,0.1,500,0.157002506265664,0.206015037593984,0.26230576441102704,0.194745861587374,0.0,0.0,0.0005560498220640001,0.000396049385894,0.0,0.0,0.000333629893238,0.000336924242372
WK-100_uslabeled,KG-custom,VandR,descending_size,2.0,ComplEx_asc_rank,64,0.1,500,0.157002506265664,0.206015037593984,0.26230576441102704,0.194745861587374,0.0,0.0,0.0005560498220640001,0.000396049385894,0.0,0.0,0.000333629893238,0.000336924242372
WK-100_uslabeled,KG-custom,VandR,descending_size,2.0,ComplEx_asc_size,64,0.1,500,0.157002506265664,0.206015037593984,0.26230576441102704,0.194745861587374,0.0,0.0,0.0005560498220640001,0.000396049385894,0.0,0.0,0.000333629893238,0.000336924242372
WK-100_uslabeled,KG-custom,VandR,descending_size,2.0,ComplEx_desc_size,64,0.1,500,0.157002506265664,0.206015037593984,0.26230576441102704,0.194745861587374,0.0,0.0,0.0005560498220640001,0.000396049385894,0.0,0.0,0.000333629893238,0.000336924242372
WK-100_uslabeled,KG-custom,VandR,descending_size,2.0,ComplEx_last_first,64,0.1,500,0.157002506265664,0.206015037593984,0.26230576441102704,0.194745861587374,0.0,0.0,0.0005560498220640001,0.000396049385894,0.0,0.0,0.000333629893238,0.000336924242372
WK-100_uslabeled,original_BytE,,,,ComplEx_None,64,0.1,500,0.11543859649122801,0.17173934837092703,0.239779448621553,0.157381897398014,0.0,0.000111209964412,0.00022241992882500003,0.000286984690468,0.000111209964412,0.000111209964412,0.00022241992882500003,0.00033398587331600005
WK-100_uslabeled,KG-custom,VandR,descending_size,2.0,ComplEx_asc_size,64,0.1,500,0.110135338345864,0.17050626566416002,0.245634085213032,0.15590454887861102,0.0,0.0,0.0,0.00018041161877700002,0.0,0.00022241992882500003,0.00022241992882500003,0.00029080123363700003
WK-100_uslabeled,KG-custom,VandR,descending_size,2.0,ComplEx_desc_rank,64,0.1,500,0.110135338345864,0.17050626566416002,0.245634085213032,0.15590454887861102,0.0,0.0,0.0,0.00018041161877700002,0.0,0.00022241992882500003,0.00022241992882500003,0.00029080123363700003
WK-100_uslabeled,KG-custom,VandR,descending_size,2.0,ComplEx_last_first,64,0.1,500,0.110135338345864,0.17050626566416002,0.245634085213032,0.15590454887861102,0.0,0.0,0.0,0.00018041161877700002,0.0,0.00022241992882500003,0.00022241992882500003,0.00029080123363700003
WK-100_uslabeled,KG-custom,VandR,descending_size,2.0,ComplEx_desc_size,64,0.1,500,0.110135338345864,0.17050626566416002,0.245634085213032,0.15590454887861102,0.0,0.0,0.0,0.00018041161877700002,0.0,0.00022241992882500003,0.00022241992882500003,0.00029080123363700003
WK-100_uslabeled,KG-custom,VandR,descending_size,2.0,ComplEx_asc_rank,64,0.1,500,0.110135338345864,0.17050626566416002,0.245634085213032,0.15590454887861102,0.0,0.0,0.0,0.00018041161877700002,0.0,0.00022241992882500003,0.00022241992882500003,0.00029080123363700003
WK-100_uslabeled,original_BytE,,,,ComplEx_desc_rank,64,0.1,500,0.09728320802005001,0.151167919799498,0.20968421052631503,0.137360720854729,0.0,0.0,0.0,0.00017779548260400002,0.0,0.000111209964412,0.000111209964412,0.000248984075295
WK-100_uslabeled,original_BytE,,,,ComplEx_asc_size,64,0.1,500,0.09728320802005001,0.151167919799498,0.20968421052631503,0.137360720854729,0.0,0.0,0.0,0.00017779548260400002,0.0,0.000111209964412,0.000111209964412,0.000248984075295
WK-100_uslabeled,original_BytE,,,,ComplEx_desc_size,64,0.1,500,0.09728320802005001,0.151167919799498,0.20968421052631503,0.137360720854729,0.0,0.0,0.0,0.00017779548260400002,0.0,0.000111209964412,0.000111209964412,0.000248984075295
WK-100_uslabeled,original_BytE,,,,ComplEx_last_first,64,0.1,500,0.09728320802005001,0.151167919799498,0.20968421052631503,0.137360720854729,0.0,0.0,0.0,0.00017779548260400002,0.0,0.000111209964412,0.000111209964412,0.000248984075295
WK-100_uslabeled,original_BytE,,,,ComplEx_asc_rank,64,0.1,500,0.09728320802005001,0.151167919799498,0.20968421052631503,0.137360720854729,0.0,0.0,0.0,0.00017779548260400002,0.0,0.000111209964412,0.000111209964412,0.000248984075295
WK-100_uslabeled,KG-custom,VandR,descending_size,2.0,ComplEx_None,64,0.1,500,0.139989974937343,0.19457644110275601,0.265002506265664,0.18445365139789502,0.000111209964412,0.00022241992882500003,0.00022241992882500003,0.000327662714062,0.0,0.0,0.000111209964412,0.00022507888739700001
WK-100_uslabeled,original_BytE,,,,ComplEx_None,64,0.1,500,0.12251629072681701,0.180771929824561,0.23396491228070102,0.163137754166392,0.0,0.0,0.0,0.000233658799996,0.0,0.0,0.0,0.00022343627065100002
WK-100_uslabeled,KG-custom,VandR,descending_size,2.0,ComplEx_None,64,0.1,500,0.165233082706766,0.235779448621553,0.31947869674185403,0.218816418444285,0.0,0.000111209964412,0.00022241992882500003,0.00022772611654100003,0.0,0.000111209964412,0.00022241992882500003,0.000219415818472
WK-100_uslabeled,KG-custom,VandR,descending_size,2.0,ComplEx_None,64,0.1,500,0.21082706766917203,0.290165413533834,0.405022556390977,0.276382848504859,0.0,0.0,0.0,0.00013334057811000002,0.0,0.0,0.000111209964412,0.000143636962259
WK-100_uslabeled,KG-custom,VandR,descending_size,2.0,ComplEx_asc_rank,64,0.1,500,0.29910776942355805,0.42524310776942303,0.541413533834586,0.383567132403745,0.0,0.000111209964412,0.000444839857651,0.00021741899948400002,0.0,0.0,0.0,0.00012364413434600002
WK-100_uslabeled,KG-custom,VandR,descending_size,2.0,ComplEx_desc_rank,64,0.1,500,0.29910776942355805,0.42524310776942303,0.541413533834586,0.383567132403745,0.0,0.000111209964412,0.000444839857651,0.00021741899948400002,0.0,0.0,0.0,0.00012364413434600002
WK-100_uslabeled,KG-custom,VandR,descending_size,2.0,ComplEx_asc_size,64,0.1,500,0.29910776942355805,0.42524310776942303,0.541413533834586,0.383567132403745,0.0,0.000111209964412,0.000444839857651,0.00021741899948400002,0.0,0.0,0.0,0.00012364413434600002
WK-100_uslabeled,KG-custom,VandR,descending_size,2.0,ComplEx_desc_size,64,0.1,500,0.29910776942355805,0.42524310776942303,0.541413533834586,0.383567132403745,0.0,0.000111209964412,0.000444839857651,0.00021741899948400002,0.0,0.0,0.0,0.00012364413434600002
WK-100_uslabeled,KG-custom,VandR,descending_size,2.0,ComplEx_last_first,64,0.1,500,0.29910776942355805,0.42524310776942303,0.541413533834586,0.383567132403745,0.0,0.000111209964412,0.000444839857651,0.00021741899948400002,0.0,0.0,0.0,0.00012364413434600002
NL-75,original_BytE,,,,ComplEx_asc_size,64,0.01,500,0.578269126424308,0.7438053897630671,0.864939410381624,0.6795169718570271,0.0,0.00082508250825,0.00082508250825,0.0016748579233510001,0.0,0.002471169686985,0.005766062602965001,0.0034382687438580003
NL-75,original_BytE,,,,ComplEx_desc_size,64,0.01,500,0.578269126424308,0.7438053897630671,0.864939410381624,0.6795169718570271,0.0,0.00082508250825,0.00082508250825,0.0016748579233510001,0.0,0.002471169686985,0.005766062602965001,0.0034382687438580003
NL-75,original_BytE,,,,ComplEx_desc_rank,64,0.01,500,0.578269126424308,0.7438053897630671,0.864939410381624,0.6795169718570271,0.0,0.00082508250825,0.00082508250825,0.0016748579233510001,0.0,0.002471169686985,0.005766062602965001,0.0034382687438580003
NL-75,original_BytE,,,,ComplEx_asc_rank,64,0.01,500,0.578269126424308,0.7438053897630671,0.864939410381624,0.6795169718570271,0.0,0.00082508250825,0.00082508250825,0.0016748579233510001,0.0,0.002471169686985,0.005766062602965001,0.0034382687438580003
NL-75,original_BytE,,,,ComplEx_last_first,64,0.01,500,0.578269126424308,0.7438053897630671,0.864939410381624,0.6795169718570271,0.0,0.00082508250825,0.00082508250825,0.0016748579233510001,0.0,0.002471169686985,0.005766062602965001,0.0034382687438580003
NL-75,KG-custom,VandR,descending_size,1.0,ComplEx_desc_rank,64,0.01,500,0.814523421956954,0.9068095496473141,0.961475854584915,0.8690909944810271,0.0,0.0,0.0024752475247520004,0.002819370022331,0.0008237232289950001,0.0008237232289950001,0.0016474464579900002,0.0033679560690850004
NL-75,KG-custom,VandR,descending_size,1.0,ComplEx_asc_size,64,0.01,500,0.814523421956954,0.9068095496473141,0.961475854584915,0.8690909944810271,0.0,0.0,0.0024752475247520004,0.002819370022331,0.0008237232289950001,0.0008237232289950001,0.0016474464579900002,0.0033679560690850004
NL-75,KG-custom,VandR,descending_size,1.0,ComplEx_desc_size,64,0.01,500,0.814523421956954,0.9068095496473141,0.961475854584915,0.8690909944810271,0.0,0.0,0.0024752475247520004,0.002819370022331,0.0008237232289950001,0.0008237232289950001,0.0016474464579900002,0.0033679560690850004
NL-75,KG-custom,VandR,descending_size,1.0,ComplEx_asc_rank,64,0.01,500,0.814523421956954,0.9068095496473141,0.961475854584915,0.8690909944810271,0.0,0.0,0.0024752475247520004,0.002819370022331,0.0008237232289950001,0.0008237232289950001,0.0016474464579900002,0.0033679560690850004
NL-75,KG-custom,VandR,descending_size,1.0,ComplEx_None,64,0.01,500,0.330891662145053,0.49584011575330006,0.6600198950985711,0.44225950037204503,0.0,0.00082508250825,0.0024752475247520004,0.003236077078351,0.0,0.0,0.0016474464579900002,0.002848249126338
NL-75,KG-custom,VandR,descending_size,1.0,ComplEx_last_first,64,0.01,500,0.40766865617652304,0.5912461566286851,0.749909567733767,0.525801698960579,0.0,0.00082508250825,0.00082508250825,0.002828828191239,0.0,0.0,0.0,0.002818518156796
NL-75,KG-custom,VandR,descending_size,1.0,ComplEx_asc_rank,64,0.01,500,0.40766865617652304,0.5912461566286851,0.749909567733767,0.525801698960579,0.0,0.00082508250825,0.00082508250825,0.002828828191239,0.0,0.0,0.0,0.002818518156796
NL-75,KG-custom,VandR,descending_size,1.0,ComplEx_asc_size,64,0.01,500,0.40766865617652304,0.5912461566286851,0.749909567733767,0.525801698960579,0.0,0.00082508250825,0.00082508250825,0.002828828191239,0.0,0.0,0.0,0.002818518156796
NL-75,KG-custom,VandR,descending_size,1.0,ComplEx_desc_rank,64,0.01,500,0.40766865617652304,0.5912461566286851,0.749909567733767,0.525801698960579,0.0,0.00082508250825,0.00082508250825,0.002828828191239,0.0,0.0,0.0,0.002818518156796
NL-75,KG-custom,VandR,descending_size,1.0,ComplEx_desc_size,64,0.01,500,0.40766865617652304,0.5912461566286851,0.749909567733767,0.525801698960579,0.0,0.00082508250825,0.00082508250825,0.002828828191239,0.0,0.0,0.0,0.002818518156796
NL-75,original_BytE,,,,ComplEx_None,64,0.01,500,0.693615482003979,0.8363175981190081,0.926659432085368,0.778649009758515,0.0,0.0,0.001650165016501,0.002429123879796,0.0,0.0,0.0008237232289950001,0.0026295276423040003
NL-75,KG-custom,VandR,descending_size,1.0,ComplEx_None,64,0.01,500,0.37022969795623,0.550506420690902,0.7202025682763611,0.489504692671519,0.0,0.0,0.0,0.001920736274942,0.0,0.0,0.0016474464579900002,0.002173669685364
NL-75,original_BytE,,,,ComplEx_desc_size,64,0.01,500,0.864351600651112,0.9392295170916981,0.9777536625067821,0.9062954969208521,0.0,0.0,0.001650165016501,0.002384421489294,0.0,0.0,0.0,0.00213655351531
NL-75,original_BytE,,,,ComplEx_asc_size,64,0.01,500,0.864351600651112,0.9392295170916981,0.9777536625067821,0.9062954969208521,0.0,0.0,0.001650165016501,0.002384421489294,0.0,0.0,0.0,0.00213655351531
NL-75,original_BytE,,,,ComplEx_desc_rank,64,0.01,500,0.864351600651112,0.9392295170916981,0.9777536625067821,0.9062954969208521,0.0,0.0,0.001650165016501,0.002384421489294,0.0,0.0,0.0,0.00213655351531
NL-75,original_BytE,,,,ComplEx_asc_rank,64,0.01,500,0.864351600651112,0.9392295170916981,0.9777536625067821,0.9062954969208521,0.0,0.0,0.001650165016501,0.002384421489294,0.0,0.0,0.0,0.00213655351531
NL-75,original_BytE,,,,ComplEx_last_first,64,0.01,500,0.864351600651112,0.9392295170916981,0.9777536625067821,0.9062954969208521,0.0,0.0,0.001650165016501,0.002384421489294,0.0,0.0,0.0,0.00213655351531
NL-75,original_BytE,,,,ComplEx_None,64,0.01,500,0.680774100198951,0.8175076867426291,0.912461566286851,0.7628885885176101,0.0,0.0,0.0,0.001921758464672,0.0,0.0,0.0,0.002101600641513
NL-75,KG-custom,VandR,descending_size,1.0,ComplEx_None,64,0.01,500,0.706275999276541,0.83618194971966,0.924760354494483,0.783822525860538,0.0,0.0,0.0,0.001624724155944,0.0,0.0,0.0016474464579900002,0.0020098448843980004
NL-75,original_BytE,,,,ComplEx_None,64,0.01,500,0.493941038162416,0.68249231325737,0.8172363899439321,0.6090625341736421,0.0,0.0,0.0,0.001513279917367,0.0,0.0,0.0008237232289950001,0.0017388637448360002
NL-75,KG-custom,VandR,descending_size,1.0,ComplEx_desc_size,64,0.01,500,0.41625972146862,0.596265147404593,0.756963284499909,0.532669283248017,0.0,0.0,0.00082508250825,0.0017132044005500001,0.0,0.0,0.0,0.001715306339174
NL-75,KG-custom,VandR,descending_size,1.0,ComplEx_asc_size,64,0.01,500,0.41625972146862,0.596265147404593,0.756963284499909,0.532669283248017,0.0,0.0,0.00082508250825,0.0017132044005500001,0.0,0.0,0.0,0.001715306339174
NL-75,KG-custom,VandR,descending_size,1.0,ComplEx_asc_rank,64,0.01,500,0.41625972146862,0.596265147404593,0.756963284499909,0.532669283248017,0.0,0.0,0.00082508250825,0.0017132044005500001,0.0,0.0,0.0,0.001715306339174
NL-75,KG-custom,VandR,descending_size,1.0,ComplEx_last_first,64,0.01,500,0.41625972146862,0.596265147404593,0.756963284499909,0.532669283248017,0.0,0.0,0.00082508250825,0.0017132044005500001,0.0,0.0,0.0,0.001715306339174
NL-75,KG-custom,VandR,descending_size,1.0,ComplEx_desc_rank,64,0.01,500,0.41625972146862,0.596265147404593,0.756963284499909,0.532669283248017,0.0,0.0,0.00082508250825,0.0017132044005500001,0.0,0.0,0.0,0.001715306339174
NL-75,original_BytE,,,,ComplEx_last_first,64,0.01,500,0.8795442213781871,0.9593959124615661,0.990323747513112,0.9220834575722281,0.0,0.0,0.0,0.001222058868682,0.0,0.0,0.0016474464579900002,0.0017116730431270002
NL-75,original_BytE,,,,ComplEx_desc_rank,64,0.01,500,0.8795442213781871,0.9593959124615661,0.990323747513112,0.9220834575722281,0.0,0.0,0.0,0.001222058868682,0.0,0.0,0.0016474464579900002,0.0017116730431270002
NL-75,original_BytE,,,,ComplEx_desc_size,64,0.01,500,0.8795442213781871,0.9593959124615661,0.990323747513112,0.9220834575722281,0.0,0.0,0.0,0.001222058868682,0.0,0.0,0.0016474464579900002,0.0017116730431270002
NL-75,original_BytE,,,,ComplEx_asc_size,64,0.01,500,0.8795442213781871,0.9593959124615661,0.990323747513112,0.9220834575722281,0.0,0.0,0.0,0.001222058868682,0.0,0.0,0.0016474464579900002,0.0017116730431270002
NL-0,KG-custom,VandR,descending_size,4.0,ComplEx_asc_size,64,0.01,500,0.766611082606464,0.8996280143663411,0.9615828630066701,0.8401028021080991,0.0,0.000655307994757,0.000655307994757,0.0029412720390010003,0.0,0.0,0.001310615989515,0.0026485492474640003
NL-0,KG-custom,VandR,descending_size,4.0,ComplEx_desc_size,64,0.01,500,0.766611082606464,0.8996280143663411,0.9615828630066701,0.8401028021080991,0.0,0.000655307994757,0.000655307994757,0.0029412720390010003,0.0,0.0,0.001310615989515,0.0026485492474640003
NL-0,KG-custom,VandR,descending_size,4.0,ComplEx_asc_rank,64,0.01,500,0.766611082606464,0.8996280143663411,0.9615828630066701,0.8401028021080991,0.0,0.000655307994757,0.000655307994757,0.0029412720390010003,0.0,0.0,0.001310615989515,0.0026485492474640003
